
> mathcalc-pro@0.1.0 validate:translations
> node scripts/validate-translations.js


🔍 Translation Validation (AST Enhanced)

📄 Phase 1: Validating JSON syntax...
  ✓ cs.json - Valid JSON
  ✓ en.json - Valid JSON
  ✓ sk.json - Valid JSON
  ✓ pl.json - Valid JSON
  ✓ hu.json - Valid JSON

🔑 Phase 2: Validating key parity...
  Reference (cs.json): 2164 keys
  ✓ en.json - Complete (101.0%)
  ⚠ en.json - 21 extra keys
  ✓ sk.json - Complete (100.2%)
  ⚠ sk.json - 4 extra keys
  ✓ pl.json - Complete (100.2%)
  ⚠ pl.json - 4 extra keys
  ⚠ hu.json - 1 missing keys (100.3%)
      - z
  ⚠ hu.json - 8 extra keys

🔎 Phase 3: Scanning for hardcoded strings (AST)...
  ⚠ app/[locale]/layout.tsx:64 - "Math Calculator"
  ⚠ app/[locale]/page.tsx:81 - "10k+"
  ⚠ app/[locale]/page.tsx:127 - "Quick access to our most frequently used tools"
  ⚠ app/[locale]/page.tsx:158 - "Explore our comprehensive collection of calculation tools organized by category"
  ⚠ app/[locale]/page.tsx:184 - "calculators"
  ⚠ app/[locale]/page.tsx:187 - "Explore"
  ⚠ app/[locale]/page.tsx:216 - "Active Users"
  ⚠ app/[locale]/page.tsx:224 - "Average Rating"
  ⚠ app/[locale]/page.tsx:232 - "Secure & Private"
  ⚠ app/[locale]/page.tsx:245 - "Common questions about our calculators"
  ⚠ app/[locale]/privacy-policy/page.tsx:7 - "Zásady ochrany osobních údajů"
  ⚠ app/[locale]/privacy-policy/page.tsx:8 - "Tato stránka obsahuje zásady ochrany osobních údajů."
  ⚠ app/[locale]/test/page.tsx:10 - "Translation Test Page"
  ⚠ app/[locale]/test/page.tsx:14 - "Basic Translations"
  ⚠ app/[locale]/test/page.tsx:15 - "Percentage:"
  ⚠ app/[locale]/test/page.tsx:16 - "Number:"
  ⚠ app/[locale]/test/page.tsx:17 - "Result:"
  ⚠ app/[locale]/test/page.tsx:21 - "Unit Conversion"
  ⚠ app/[locale]/test/page.tsx:22 - "Unit Converter:"
  ⚠ app/[locale]/test/page.tsx:23 - "Length:"
  ⚠ app/[locale]/test/page.tsx:24 - "Weight:"
  ⚠ app/[locale]/test/page.tsx:25 - "Volume:"
  ⚠ app/[locale]/test/page.tsx:26 - "Temperature:"
  ⚠ app/[locale]/test/page.tsx:30 - "BMI Calculator"
  ⚠ app/[locale]/test/page.tsx:31 - "Title:"
  ⚠ app/[locale]/test/page.tsx:32 - "Height:"
  ⚠ app/[locale]/test/page.tsx:33 - "Weight:"
  ⚠ app/[locale]/test/page.tsx:34 - "Your BMI:"
